id,label,annotator
u87213357,3,1
u449474803,0,1
u22150544,0,1
u189206060,1,1
u1084962253571543042,0,1
u1105807276701552640,0,1
u910676018,2,1
u295674527,0,1
u1945909922,0,1
u1017473874055909378,0,1
u19561383,1,1
u1226928204805328897,0,1
u1399661475367571459,3,1
u1250719512216903680,0,1
u1480822754941280256,1,1
u1223571838124453890,0,1
u105934142,3,1
u45353985,0,1
u2151515729,1,1
u513746757,3,1
u529991739,1,1
u9025382,1,1
u42565875,0,1
u1483194631080660992,3,1
u112569560,0,1
u982334375357382657,3,1
u2541000576,0,1
u615101439,3,1
u372625302,0,1
u1651968589,3,1
u1026816612752674816,0,1
u1364488200622927874,2,1
u233310807,3,1
u82359672,0,1
u1173454472212832257,0,1
u247680450,0,1
u1006653139922153473,1,1
u1323962209886740480,1,1
u607489805,1,1
u17291075,0,1
u576613746,0,1
u843121451154751489,0,1
u198236459,0,1
u483195215,0,1
u1339819308055203841,0,1
u732319709182476288,1,1
u576752153,1,1
u821912337711927296,0,1
u779423740773953541,0,1
u994843448653111296,1,1
u480604244,0,1
u1070556924,0,2
u1069107257101537282,4,2
u476290271,0,2
u1271308178135760901,0,2
u442547141,0,2
u15368553,0,2
u67815277,0,2
u216644075,0,2
u310111388,3,2
u1246301660944703494,2,2
u1370465142979375106,0,2
u515330012,0,2
u1069691556,0,2
u247680450,0,2
u1105807276701552640,0,2
u158766756,0,2
u1484466196237860864,0,2
u1285026069515505666,4,2
u271270865,0,2
u119514710,0,2
u949894181266243584,4,2
u295480229,0,2
u21316419,0,2
u1590226885,1,2
u50656855,0,2
u605763663,0,2
u1192522826332422144,4,2
u267366403,0,2
u253531543,0,2
u1270583651441541122,0,2
u115291227,0,2
u2648722728,4,2
u3038936625,0,2
u410194508,0,2
u4341783293,0,2
u222133020,0,2
u2990637399,0,2
u915789565,0,2
u2361194822,4,2
u2193499645,0,2
u14854490,0,2
u70174894,0,2
u401718858,0,2
u1890144744,0,2
u793197816952791040,0,2
u207641898,4,2
u92130777,0,2
u2234825047,0,2
u2556359267,0,2
u830860588704206848,2,2
u1042463396128583681,0,2
u2631657567,0,2
u21119272,0,2
u1299165973866569733,0,2
u804775,0,2
u3733312943,0,2
u802941816,0,2
u220684673,0,2
u1434674454303498240,0,2
u1332476419964887040,4,2
u1434967740817846276,2,2
u45904998,0,2
u1293944593457623040,2,2
u1485268515397455876,0,2
u605616876,0,2
u1237262526284312577,0,2
u831466700,0,2
u1362671839,0,2
u43309477,4,2
u45353985,0,2
u480604244,0,2
u197701710,0,2
u1214388472741597185,0,2
u989482249937711104,0,2
u1480822754941280256,2,2
u112588650,0,2
u16792278,4,2
u894527124,4,2
u2986037829,0,2
u897040195761184768,2,2
u432716431,0,2
u413416147,4,2
u1193120868198703105,0,2
u317249228,0,2
u1331031345464741888,2,2
u1455653440906940419,4,2
u28420994,0,2
u1226928204805328897,0,2
u906181962607583232,0,2
u760165981,0,2
u302856349,0,2
u269791228,0,2
u949645373282406405,0,2
u1477323136458756109,4,2
u1190459439574396928,0,2
u60790278,2,2
u1452936975552495616,0,2
u1151087652344664064,0,2
u983285108273754113,0,2
u615101439,0,2
u15639478,0,2
u21925400,0,2
u1645173876,0,2
u15327565,0,2
u743132167199395841,0,2
u32401907,4,2
u19490930,0,2
u1261798452033318912,0,2
u18886072,0,2
u1460237221898952708,0,2
u2742681513,0,2
u131367777,0,2
u48187006,4,2
u17791821,0,2
u2606417731,0,2
u1289507646475771904,2,2
u1455686782570348548,4,2
u111203732,0,2
u431515723,4,2
u14197970,0,2
u272523714,0,2
u1223571838124453890,0,2
u40992823,2,2
u1283886750235066370,2,2
u243781977,0,2
u2831549250,0,2
u818262924934295552,2,2
u1733220096,0,2
u114124261,4,2
u162758694,0,2
u15225772,0,2
u953419696954425344,4,2
u1361336433450102784,4,2
u4855684452,0,2
u248775346,0,2
u7344282,0,2
u842513319168741379,0,2
u743511711596978176,0,2
u140118545,0,2
u884425364,4,2
u1484543443829506057,4,2
u871339913173770244,0,2
u731293177,0,2
u162031341,0,2
u809544667,0,2
u159535879,0,2
u3345331894,0,2
u414929826,0,2
u962103759898906624,2,2
u142962707,0,2
u757692601956831232,4,2
u3371900770,0,2
u941090279590854656,0,2
u214901927,0,2
u3202450674,0,2
u198014696,0,2
u57641366,4,2
u737904294,0,2
u1298471485510692865,0,2
u1476967480941756419,0,2
u9025382,0,2
u5567712,0,2
u27344335,4,2
u1281617473196838912,4,2
u22936118,0,2
u335076819,0,2
u1001848025906667521,0,2
u41351038,0,2
u908717917675520000,0,2
u1456189488657584132,0,2
u1318233692,4,2
u1258333996972466177,0,2
u3034781010,0,2
u37969395,0,2
u783471651962761216,4,2
u725566964,4,2
u730651464960331776,0,2
u22150544,0,2
u1283054869121835010,2,2
u961130386259660801,0,2
u343692207,0,2
u826958417486950401,0,2
u720617797253009408,4,2
u15805629,0,2
u1384173945100718094,2,2
u1216723370210988032,0,2
u1691271517,0,2
u576613746,0,2
u745139276,0,2
u193899332,0,2
u821631696,0,2
u55391997,0,2
u712245319010914307,0,2
u786655075255148545,4,2
u2933835430,0,2
u263045701,4,2
u3903754345,0,2
u148944244,0,2
u1062921284,0,2
u749868648,4,2
u334913826,0,2
u884962797112537088,0,2
u309739634,0,2
u375004589,0,2
u14073010,0,2
u1205345400,0,2
u286337674,0,2
u1334594563806277635,0,2
u739070807478030338,4,2
u1231170094853525507,4,2
u778575605860274176,0,2
u16802422,4,2
u21402896,0,2
u1202875583446650882,0,2
u795139657470267392,4,2
u1445237635237048326,4,2
u763341799951925248,2,2
u2314547102,2,2
u42565875,0,2
u124291593,0,2
u24563930,0,2
u134849087,0,2
u112569560,0,2
u339439197,0,2
u856129962218332161,2,2
u152905518,0,2
u267705397,4,2
u2297786588,0,2
u233310807,0,2
u979655125412302849,0,2
u28316129,0,2
u1127168430279483393,0,2
u518847153,4,2
u304834869,0,2
u1296883764963028992,0,2
u928640223218667520,0,2
u560467073,4,2
u1109866681029914630,0,2
u17468316,0,2
u7356422,0,2
u1104843140,4,2
u821918474,0,2
u1394626279014604800,0,2
u2323109779,0,2
u252361567,0,2
u48173196,0,2
u221154502,0,2
u73808917,0,2
u2790935251,0,2
u185729954,0,2
u894833247669989376,0,2
u1290228484036595712,0,2
u132175832,0,2
u1341207344655474688,0,2
u4562191821,0,2
u1295694681997807616,0,2
u1483194631080660992,0,2
u1031565440760274944,0,2
u36587816,0,2
u2995865979,4,2
u87213357,0,2
u1244944686470447104,0,2
u761281334253846528,0,2
u1275535004274249728,2,2
u1242064417799524353,2,2
u1258832649189232647,0,2
u979029881991368705,0,2
u763654837,0,2
u2460216512,0,2
u1223428002534625280,4,2
u1345803844882722816,0,2
u74062372,0,2
u54040314,4,2
u1260929606334377985,0,2
u1176789263880470528,0,2
u1094649075021107200,0,2
u1017473874055909378,0,2
u1210376457710641154,0,2
u1254250966624301056,0,2
u93477760,2,2
u1149844590146572288,0,2
u1654188770,0,2
u50696960,0,2
u1261144614,0,2
u81906909,2,2
u1364002216781185029,0,2
u1022866296759705600,0,2
u264691074,0,2
u748410351260045312,4,2
u3408565337,0,2
u588551781,4,2
u1601901936,0,2
u875777515587076097,0,2
u354274831,2,2
u17613631,0,2
u807168855420403712,0,2
u33911745,0,2
u1243301992547655683,2,2
u712730920760029187,4,2
u84127668,0,2
u1112606882701545475,0,2
u17499606,0,2
u1127521040572219392,0,2
u17339362,4,2
u724013469901590531,0,2
u1333875162098372616,4,2
u25915206,0,2
u1339819308055203841,0,2
u1081935041196900352,0,2
u80215169,0,2
u820733384360083456,4,2
u3331850139,0,2
u3222295629,4,2
u1408814101980188676,0,2
u151680843,0,2
u1298620183272194048,0,2
u31099522,0,2
u413451949,0,2
u1063503926,0,2
u2752695877,0,2
u1297837479228329984,0,2
u1142869471289368577,0,2
u1368176392463134721,0,2
u3954204375,2,2
u1284770518118199297,0,2
u245314387,4,2
u1032636578462670848,0,2
u382766977,0,2
u613512037,0,2
u1007805357287063552,0,2
u1945909922,0,2
u910676018,4,2
u2204466550,0,2
u702686327683153921,0,2
u1125171431740932096,4,2
u97450156,0,2
u1462502573429202946,4,2
u283422383,0,2
u198948364,0,2
u1286013287654723592,2,2
u607489805,0,2
u405836665,0,2
u455694563,0,2
u91214771,0,2
u990660402861281282,4,2
u1730999377,0,2
u28189840,0,2
u1227103768883421185,0,2
u120129682,0,2
u94238436,0,2
u716761316476788736,4,2
u129619941,0,2
u1184647261415854080,0,2
u996698869,0,2
u1464674772013486085,0,2
u2189719358,0,2
u1100208907975307264,0,2
u1007170178,0,2
u1103572217412050944,4,2
u112805276,0,2
u14735654,0,2
u23570944,0,2
u2370162246,0,2
u148439696,0,2
u1440760061760917508,4,2
u69397311,0,2
u2553827004,0,2
u89421328,0,2
u51772018,0,2
u893685430779957249,4,2
u393461970,0,2
u1457102941685493767,0,2
u17981211,0,2
u528900930,0,2
u1391150629515677705,0,2
u4815455631,0,2
u2862946227,4,2
u1012378721838424064,2,2
u22796796,0,2
u15170178,0,2
u908949858,4,2
u24956461,0,2
u1006653139922153473,0,2
u946027227149299712,0,2
u27575995,4,2
u1213910405430427648,0,2
u73441837,2,2
u15449744,0,2
u1105894085108350977,0,2
u968157569536606209,4,2
u1152534449260761088,0,2
u219603769,0,2
u3107958722,4,2
u1258939455689445382,0,2
u1280758631982436353,0,2
u1365546344,0,2
u315695307,0,2
u497675170,0,2
u1347284145731489792,0,2
u909168437158715400,0,2
u996479647,0,2
u424222287,0,2
u189206060,0,2
u820288038,0,2
u1291264045895397377,0,2
u1252241694948548608,0,2
u733383,0,2
u1651968589,0,2
u1184021662393606144,4,2
u1248359572458426379,0,2
u1178259705984094209,4,2
u3365775761,0,2
u290384690,0,2
u878807950692945920,0,2
u1280727552668037120,0,2
u39826971,0,2
u1402353764053372928,0,2
u1015677760067555329,0,2
u767222345476046848,0,2
u802488309301776384,0,2
u1199369767,4,2
u729222979914190849,2,2
u865424467,0,2
u2888231175,4,2
u1256362694,0,2
u635481378,0,2
u20825439,0,2
u2613863556,0,2
u1399661475367571459,0,2
u255547633,0,2
u1087352487487651840,0,2
u34249543,0,2
u2428349400,0,2
u1282063001202372608,0,2
u1148254405784940545,0,2
u4822030061,0,2
u747777571480281089,4,2
u1318043449124253696,0,2
u1260857051107868672,0,2
u1065525289718038528,0,2
u298789809,0,2
u794810749071847424,0,2
u3013145175,0,2
u468204224,0,2
u328327745,0,2
u188538395,0,2
u3101017671,2,2
u916386665844957185,2,2
u1052678478594592768,0,2
u1399231,0,2
u1446521247194619907,0,2
u884808295181160449,0,2
u12814702,0,2
u710775945158909952,2,2
u1450402683278422019,4,2
u410620123,0,2
u1004644862,2,2
u1137544038859649025,0,2
u806375497269673985,4,2
u4895447718,0,2
u431555544,4,2
u1368860411223703553,0,2
u426611317,0,2
u19365415,0,2
u4776749412,0,2
u1267182624122036225,0,2
u1378541182486122496,4,2
u861477902105296896,0,2
u56450391,0,2
u996683519991664640,0,2
u958249952890769408,0,2
u1259123364112642048,0,2
u1011438486073872385,0,2
u1268871758347558912,4,2
u72448229,0,2
u292403003,0,2
u91027739,4,2
u82303907,0,2
u576752153,0,2
u393017475,0,2
u761642269560610816,2,2
u2470223480,0,2
u346454909,0,2
u835451903492370432,0,2
u23450509,0,2
u3226709210,4,2
u253199992,0,2
u113185015,2,2
u1173454472212832257,0,2
u13432252,0,2
u1300100798106533888,0,2
u731566286757613568,4,2
u4097052557,0,2
u1873674913,0,2
u264257703,0,2
u61621196,0,2
u35281324,0,2
u93920255,0,2
u3199948059,0,2
u785543442327867393,4,2
u252089915,0,3
u1065525289718038528,0,3
u1179167251,4,3
u67815277,4,3
u429928689,0,3
u1225052209752215555,0,3
u784041641942417408,2,3
u914762201742827521,1,3
u19934503,0,3
u1286013287654723592,2,3
u1452936975552495616,0,3
u344369562,0,3
u574594956,4,3
u1190459439574396928,1,3
u1300318654853193729,0,3
u1358426180,2,3
u3034781010,0,3
u737883941970006016,1,3
u605616876,0,3
u795139657470267392,4,3
u85661701,0,3
u292403003,0,3
u76847941,0,3
u1258832649189232647,0,3
u424222287,1,3
u36587816,0,3
u1275535004274249728,2,3
u2986037829,1,3
u832129926652317696,0,3
u2742024619,0,3
u43326507,4,3
u844716665866780673,2,3
u48187006,0,3
u807168855420403712,0,3
u2990637399,0,3
u16792278,3,3
u619965810,3,3
u1246301660944703494,2,3
u968157569536606209,1,3
u1057238229274058753,2,3
u17339362,0,3
u2831549250,0,3
u17995951,0,3
u1434967740817846276,2,3
u28316129,4,3
u894527124,2,3
u317249228,1,3
u953419696954425344,3,3
u51103360,3,3
u894833247669989376,4,3
u15327565,1,3
u134335302,1,3
u372533798,1,3
u183690634,0,3
u720617797253009408,0,3
u3013145175,1,3
u15639478,0,3
u235137601,2,3
u31099522,0,3
u3082670715,0,3
u748410351260045312,4,3
u1361336433450102784,4,3
u2189719358,0,3
u865424467,0,3
u3408565337,4,3
u861477902105296896,0,3
u471268872,2,3
u1481971290659598336,3,3
u165893436,0,3
u2995865979,1,3
u1202875583446650882,0,3
u759523247734022144,1,3
u1225022984596926464,2,3
u1032636578462670848,4,3
u2613863556,0,3
u1015677760067555329,0,3
u1188775197400162304,4,3
u1011562866,3,3
u1028655436751405058,1,3
u1733220096,0,3
u739070807478030338,3,3
u1402353764053372928,0,3
u214901927,1,3
u1299165973866569733,0,3
u298789809,1,3
u1376120111522844675,2,3
u1332476419964887040,0,3
u27247619,2,3
u473489184,1,3
u1221130987477835777,0,3
u701826000313827328,0,3
u1211640164474220544,2,3
u829300368454594561,2,3
u1654188770,3,3
u2926129144,0,3
u884962797112537088,0,3
u1954619760,0,3
u760423414075195393,0,3
u4562191821,0,3
u1077842087775657984,0,3
u19490930,1,3
u303062677,0,3
u295480229,0,3
u1413555523887108096,0,3
u75353824,3,3
u1609378898,3,3
u2471529011,2,3
u1256362694,0,3
u22796796,0,3
u36789063,1,3
u380240560,2,3
u723547518370459648,3,3
u160969141,0,3
u98253363,0,3
u1012378721838424064,2,3
u23521233,4,3
u2470223480,3,3
u364603783,0,3
u181734722,2,3
u132175832,3,3
u74062372,1,3
u1070556924,4,3
u760165981,4,3
u613512037,0,3
u1462502573429202946,1,3
u2556359267,2,3
u1242612331030302720,0,3
u1282063001202372608,1,3
u915033142112739328,0,3
u1260929606334377985,0,3
u1484466196237860864,2,3
u529244951,1,3
u312732162,0,3
u1440760061760917508,0,3
u67760095,4,3
u1828479919,0,3
u17116567,1,3
u267366403,1,3
u207641898,1,3
u515330012,0,3
u1730999377,0,3
u2752695877,0,3
u1270520908592099329,0,3
u1020265032,3,3
u979655125412302849,0,3
u842513319168741379,0,3
u1399231,3,3
u1293505621661233153,1,3
u185729954,1,3
u1135373732913045505,0,3
u1192522826332422144,1,3
u1016382099459334144,4,3
u93921930,0,3
u374236057,0,3
u743132167199395841,3,3
u222133020,0,3
u14658751,0,3
u1370465142979375106,4,3
u19020900,0,3
u21296832,0,3
u1125360001374216192,0,3
u1187294400180830208,1,3
u302856349,0,3
u28420994,0,3
u989482249937711104,0,3
u724013469901590531,1,3
u997774850109263872,0,3
u57580948,0,3
u884808295181160449,0,3
u269791228,0,3
u24563930,0,3
u574668919,0,3
u736567102786543619,3,3
u14779015,0,3
u962103759898906624,2,3
u15368553,0,3
u119514710,0,3
u219603769,3,3
u2999624775,1,3
u19365415,0,3
u306680565,3,3
u36016773,0,3
u1267544544004001793,2,3
u354274831,2,3
u34671618,0,3
u1267182624122036225,0,3
u446572967,3,3
u108736571,3,3
u18139497,4,3
u346454909,0,3
u70174894,3,3
u29683563,1,3
u31652290,1,3
u969888814331191297,0,3
u268315802,0,3
u353815736,0,3
u24956461,4,3
u3452948117,1,3
u1062921284,0,3
u17981211,0,3
u1289507646475771904,0,3
u202520433,0,3
u2193499645,4,3
u53362974,0,3
u1341207344655474688,2,3
u1125171431740932096,4,3
u218282825,3,3
u221154502,1,3
u823278082526019585,0,3
u183548902,0,3
u216475264,0,3
u84127668,3,3
u304834869,0,3
u173822669,0,3
u1210376457710641154,1,3
u198365324,3,3
u3014053944,2,3
u335076819,0,3
u835451903492370432,0,3
u381603450,1,3
u1137544038859649025,1,3
u16215003,3,3
u1294108475618811905,0,3
u481900641,1,3
u798290988,1,3
u961130386259660801,0,3
u1267156128330403841,1,3
u2888231175,2,3
u56006912,0,3
u316727048,1,3
u820288038,1,3
u1210714929373822976,2,3
u37969395,3,3
u2370162246,3,3
u916386665844957185,2,3
u1484312991373791238,2,3
u2900036307,1,3
u68645567,0,3
u153574953,0,3
u22084992,0,3
u2480778435,1,3
u148944244,4,3
u1100208907975307264,0,3
u1088881852927086594,4,3
u891450230,0,3
u2790935251,4,3
u114124261,4,3
u183349235,0,3
u309739634,0,3
u856129962218332161,2,3
u1722403393,0,3
u245314387,4,3
u1245701887346778112,2,3
u1024408120888578050,2,3
u409391748,0,3
u165600415,0,3
u862329370240720896,4,3
u1346803118999285763,3,3
u1924071992,4,3
u3388336043,0,3
u387425845,4,3
u1378541182486122496,1,3
u1192183422137065477,0,3
u455694563,3,3
u124291593,0,3
u1485268515397455876,2,3
u574728850,0,3
u1242819338886877184,0,3
u1365546344,3,3
u2428349400,0,3
u293799687,0,3
u4887717435,4,3
u822901284655210497,2,3
u2963712017,0,3
u2817012867,3,3
u826502328572317696,0,3
u1645173876,0,3
u802941816,1,3
u1430708472,3,3
u794403918528724992,4,3
u893062551961030656,4,3
u716761316476788736,3,3
u1031565440760274944,1,3
u1449626865786757122,0,3
u40992823,2,3
u1216723370210988032,3,3
u15805629,1,3
u1105660673445380097,2,3
u201847369,0,3
u290384690,4,3
u1209738691096301568,1,3
u14431882,0,3
u410620123,0,3
u2948966208,0,3
u1177200166035697666,0,3
u14854490,3,3
u3206852777,3,3
u1443953949627854854,3,3
u21398744,1,3
u280830358,3,3
u1280758631982436353,0,3
u786655075255148545,1,3
u17613631,0,3
u28189840,2,3
u1242064417799524353,2,3
u39594709,0,3
u1011438486073872385,4,3
u1081935041196900352,1,3
u1384173945100718094,0,3
u1222652534306701314,1,3
u39020790,0,3
u497675170,0,3
u125144294,1,3
u27575995,4,3
u518847153,1,3
u109360569,1,3
u1283886750235066370,2,3
u18139255,3,3
u793197816952791040,0,3
u4500610874,4,3
